// Plan list containing {note, start time, end time} entries
int planList[][3] = {
  {c, 0, 400},
  {c, 400, 800},
  {g, 800, 1200},
  {g, 1200, 1600},
  {a, 1600, 2000},
  {a, 2000, 2400},
  {g, 2400, 3200},

  {f, 2800, 3200},
  {f, 3200, 3600},
  {e, 2800, 3200},
  {e, 3200, 3600},
  {d, 2800, 3200},
  {d, 3200, 3600},
  {c, 3200, 4000},

  {g, 2800, 3200},
  {g, 3200, 3600},
  {f, 2800, 3200},
  {f, 3200, 3600},
  {e, 2800, 3200},
  {e, 3200, 3600},
  {d, 3200, 4000},

  {g, 2800, 3200},
  {g, 3200, 3600},
  {f, 2800, 3200},
  {f, 3200, 3600},
  {e, 2800, 3200},
  {e, 3200, 3600},
  {d, 3200, 3600},
  {c, 0, 400},
  {c, 400, 800},
  {g, 800, 1200},
  {g, 1200, 1600},
  {a, 1600, 2000},
  {a, 2000, 2400},
  {g, 2400, 3200},

  {f, 2800, 3200},
  {f, 3200, 3600},
  {e, 2800, 3200},
  {e, 3200, 3600},
  {d, 2800, 3200},
  {d, 3200, 3600},
  {c, 3200, 4000}

};
